10.9773265874875,10.8542789674576,10.4302531085764,9.79976574235565,7.11007750473524,10.3719869262691,10.7785128686767,7.8812708749106,9.30826465113451,10.2499497016175
9.95070137206979,10.1641880167322,11.3355229434602,10.347486906502,7.05898627009203,7.95179072550827,8.01125661210497,8.49134287798378,8.42590164669065,7.75257904632362
10.1140649891075,10.8700032252714,11.0343326160016,9.80326439469534,7.96695775157814,6.6398515968008,6.62309606814371,9.12111779448364,8.27325529428055,7.28837969466999
10.5779071005859,10.5422500122754,10.88693009998,9.93926622027658,6.98328660318955,10.1916092500886,9.07792347898045,8.87625999332071,7.9102241915009,8.15876926146418
10.7901632448455,10.7130847453381,10.9526521710251,9.16410805897949,7.79724478849007,10.5362297599988,10.224587432966,8.60607767275011,8.0783239318739,8.98705794589432
11.4384396128289,11.3002881778209,11.5514910722423,9.52115716633169,11.6985753143484,8.62804213076447,9.52416972457383,9.37168203942285,8.35309280077362,9.31276583708406
9.38208284035702,9.04798626336529,11.1849720692676,9.76610429499571,7.49476531127209,6.59833568784255,6.35628761047618,7.34262598147962,7.52941943573347,6.71615079931315
11.1290313765421,10.8103742111992,10.851745389991,9.87870005416924,8.34004077062912,8.23366991809206,9.26210668967057,9.70738787547762,8.72879623676113,8.11156552909685
9.26493761476024,9.38765633583367,11.0654134527588,10.0909068545529,10.0597796374894,7.40701335529886,9.05929153218192,7.58522964460946,8.61187080501092,7.70329619345188
10.1686785284723,10.3289285395982,10.708946398065,10.4346218843414,11.2431501126067,7.44128240189931,8.08388122119147,8.70864587116193,8.57938902980165,8.04675813920099
10.1605898262117,9.88411870919208,11.5010536975796,8.71923520922232,7.63507935284111,6.98102518291191,7.0762611108118,8.34872084083472,6.84183926746016,6.94546254841856
10.31974620487,9.60333095438352,11.4405496346538,7.86335105083858,7.67702783911032,9.22562103371696,10.1264745207919,7.08978101119098,7.65315680697018,8.00890137518031
10.8129798144948,10.9135221363451,11.422263968903,9.87081990773243,7.49228735177365,7.41869002199441,8.01899730370894,8.86279338773854,8.20086127236154,8.16437099667008
8.44258274615174,8.69809901553344,11.3186879554444,8.62456921096084,6.91427153102158,6.20367143373369,5.96031923394577,7.21368806778607,7.49022857624765,6.05919846915054
10.1036812383836,9.77535336589955,11.0376144559883,8.47424567853978,9.82452128162993,8.79312783679982,9.16995693065241,6.49292793246954,8.6212644353203,9.09411722341308
10.3831239591262,10.2657646912867,10.8423255499739,9.74221997917734,6.82742016389505,8.00464907088016,7.23335674010667,8.75910191016886,8.11190690351879,7.26874127178175
11.5164951739709,11.8623576397652,10.7918013337815,9.2051687077446,8.44515957626484,11.1014577548394,10.6378975306884,7.34756855248589,7.18277706717168,10.2814988208307
9.85334580013269,9.96178777149067,10.6979470232349,10.4525909224055,9.97743551260288,8.19891222062378,7.96282450214975,7.99552014889069,8.55823565647908,8.06912747455337
9.58614567876257,10.1509000009299,10.8261055088418,9.52847287041411,9.24689029385489,7.8918890213998,7.02019845716483,8.23561478377941,8.13781377428474,7.73942939743915
11.2375419140476,11.2050305855581,10.7755795496979,10.1925580294582,8.83472942510816,7.16990184744788,8.4737039105567,9.64180835130922,8.69724508246644,8.0259124025705
10.7265475347916,10.2478610645623,10.847279040813,10.1046319986698,8.57947105068223,8.96619269612197,7.19969419022584,8.62821852067711,8.01947018752186,7.30428662427005
10.2137136980706,9.52814155204777,10.6490588756462,8.57748067895047,9.51371702686825,8.70670363513078,8.07950352655211,8.00938998587251,8.77729551439104,8.92741180370059
11.7577608860729,10.4399547931772,10.4896640749098,10.4475360557619,-3.16479175768719,8.29687327538916,8.86816184864457,9.98559408521084,8.8198639137224,9.41342884833998
10.99861901164,12.017649086128,9.84543417969275,9.30333625677359,8.53469121908311,10.6489672874908,9.60093272425821,9.10670078101098,7.21984076782085,9.06303525760819
