7.03685754310717,-3.16479175768719,7.15753183423116,8.35945782664287,9.20786785512406,9.93881753979509,9.99111570461423,9.55482957028184,6.648104163505,6.26389594234755,8.42534775227992
7.32904666952217,-3.16479175768719,-3.16479175768719,8.21159577893276,4.99554373387668,6.0799819140461,6.55426025103286,5.35631155108989,5.76009590257756,6.30855169014297,7.59274649086777
7.81388611021291,-3.16479175768719,3.42302139171115,9.24041619393805,4.98401411059127,5.7948984157743,6.29550830049614,4.76390183086875,4.81264299408404,5.91363389761208,6.75635659827919
6.61241826730101,-3.16479175768719,-3.16479175768719,8.62898082527032,5.37645786324181,6.83965636765085,7.8241155024417,6.30096774379757,6.60670590748359,6.63658719872503,9.24098129724921
7.62651086388666,-3.16479175768719,4.14830363611834,8.14996797484382,5.18364519444667,5.82664057539336,6.91649665954733,8.29814457813721,7.29889756340787,6.43237120265608,8.53114905159334
6.78938890337859,7.64495409411586,5.35166542106936,9.02970662435065,6.73465917826429,8.57877352411315,8.89088236670563,7.87302715716843,6.98028665510408,7.81659767998112,8.8285011449709
7.12549747560844,-3.16479175768719,-3.16479175768719,7.4523183444385,4.56052740990261,5.62206267147162,5.93739690487928,4.88927756859246,4.38573517702205,5.49994195527295,6.23345805913445
8.1588956546426,-3.16479175768719,5.2019891157853,9.36289338993541,6.23899851979642,7.26345164226697,7.40550469902491,6.69618821383138,6.58885832225364,6.603338386075,8.14312632468542
8.97601574273023,-3.16479175768719,6.64791906990808,7.4762065621452,5.12342391395131,6.12900133849598,6.69335402233218,6.50424429922089,6.31168084562794,6.0764942775783,7.58950465818375
9.68247086222372,-3.16479175768719,5.58196513525389,8.67928642423804,7.04441573497774,8.36535480205035,8.61176912754782,8.52639381001826,5.75365234335391,6.74157595310592,9.27874674644071
7.37024154477031,-3.16479175768719,4.18627525009218,7.73362212405446,4.74339863577298,5.78722923795266,6.34194357280187,5.15509391269873,4.74751071573006,5.42759767234344,6.92138655258806
7.19382503109376,-3.16479175768719,7.71841726856225,7.17206565239674,6.73970639933812,7.9221626477823,8.24421845709797,7.5233093799117,5.91214561317619,5.17862975477496,8.77101968229087
7.70222314049513,-3.16479175768719,-3.16479175768719,8.66169094178158,5.96555415896736,6.86169084236489,7.73191402751089,6.36882807424843,6.04152522431,6.48906960909977,7.3271845842665
7.07080167604443,-3.16479175768719,-3.16479175768719,7.04295839000649,3.90878410886099,5.06838358936638,5.30533513878009,4.31076509755825,4.07717548739041,5.04980820546602,5.8275941606859
6.35894531806164,7.8814747831461,7.40152462675048,7.27419337437588,7.66668449126229,8.81071551902885,8.75753398428819,8.04446836932131,7.11589438043371,6.99214000551047,9.21175385254169
8.4225979864165,-3.16479175768719,-3.16479175768719,9.31657171455416,4.91210440263038,5.65511483653015,6.28798488248018,5.18786004365156,5.69404726725899,6.26732723577236,6.84644513951466
7.43789810283182,9.60429364106496,8.77148444061044,7.58192540590617,9.06964686119088,9.95990592447372,9.8495574738336,9.31964124133374,4.96945622402656,5.335350818716,10.5781937083083
7.7244994816217,-3.16479175768719,4.64836741883505,8.65725156167839,5.94606073378744,7.36919757752345,7.3700434542634,6.41062004405103,6.04750171722795,6.34228383880494,7.84296042459188
7.76322480871921,-3.16479175768719,-3.16479175768719,9.08604394695365,5.88793363115585,6.81522596786581,6.9735748579646,5.49268315327937,5.20833271356909,5.96473603172324,7.11758394817111
7.19359463016546,-3.16479175768719,-3.16479175768719,9.86698082343413,5.29866545945667,6.83059061894509,7.3225634933559,6.85777652200105,6.00617899246507,6.52174507095535,7.80006071243027
7.33630826367463,-3.16479175768719,-3.16479175768719,8.50134666825853,4.67375156562388,6.02238380482085,6.42131562437346,5.5184390706776,5.24737884553676,6.07767364950723,7.00744098311198
6.47705597493256,-3.16479175768719,7.38349358039315,7.73892196954587,7.4975451067687,8.70466988595812,8.55122155647743,8.14521568304747,7.38095860872208,7.63523445438048,9.23895350099613
8.93895687374526,3.66124765424764,-3.16479175768719,9.56334754566153,6.62385565325104,8.02915973097751,8.25167817285201,7.71339314918592,6.36529830313451,6.93928400469827,7.11430669741131
7.59209136813416,5.39176324416593,5.09154842345828,8.62936684278543,4.96227071945075,6.26132938718211,7.43229481254383,6.83702111858122,6.67171078737119,6.27726859448662,9.08758439750602
