-10.849,7.9507,-13.344,-1.2358,-5.0923,3.7066,9.6041,-6.9988,-8.7778,7.5028,-3.33,2.6208,1.0872,-4.4082,5.8772,3.9722,-3.7094,1.8234,8.909,6.5119,2.3423,5.8134,1.5184,2.2286,6.6598,-1.7703,8.4738,-15.239,-4.2764,2.5277
10.096,-5.4396,22.896,2.546,3.0424,-0.68141,-1.8086,5.9853,4.5297,-11.026,6.87,-1.7426,-6.645,15.058,0.42586,-3.4034,-8.8729,4.3353,-7.0058,-6.7144,-9.384,-4.0938,3.7936,-1.5148,-2.9653,-0.012436,3.0159,10.748,10.736,-1.2764
-5.826,7.8465,-1.4698,-6.3669,5.1821,4.8984,0.5382,6.6697,-1.233,15.144,-3.0568,9.0219,1.6136,-7.0993,-1.7607,0.66432,-0.62578,3.1498,-2.5517,-6.9655,-7.0623,-0.14499,-4.9667,1.3066,-0.57886,6.9917,5.4454,-2.9473,2.3388,8.2115
2.7655,-0.94788,-8.4401,7.2686,-13.617,7.4519,1.7441,-2.2112,-10.363,-4.1882,-11.607,-8.3258,2.5226,8.5987,6.4999,16.698,2.0559,-30.216,-4.418,20.063,11.091,-9.622,-5.3862,5.9755,-9.1338,-6.8987,1.46,-2.235,-21.272,0.58138
21.673,2.2084,9.879,-0.68527,7.1591,9.7155,0.48817,3.8236,4.1906,-8.2068,1.2383,8.864,-7.2756,17.114,-8.0869,-6.2067,0.62704,-6.1677,-7.7188,10.09,0.80753,-4.78,-10.279,1.2663,-21.715,2.595,5.9876,7.0372,-3.3956,-4.5958
-3.4914,-3.4447,-9.8191,-2.0156,1.0956,-1.4423,0.24428,1.3817,0.529,4.8284,-5.5571,4.5066,19.977,-14.667,-4.0431,2.6028,5.196,-0.63538,11.931,3.7119,3.1555,1.3724,-2.2879,2.8888,4.0234,4.4316,-6.6272,5.4417,8.1948,-0.37956
8.6943,-2.1954,-3.0126,-19.82,12.15,2.0474,0.62657,1.6587,-4.4169,-0.34483,-6.97,6.0065,8.9305,2.1562,9.781,9.7965,4.2503,-19.349,1.9767,16.438,-1.7935,-3.1632,-17.83,-1.4828,-1.9021,15.816,-4.758,1.3802,-0.28814,-5.2304
21.672,-2.7715,13.242,-1.3122,-5.248,22.346,20.708,7.9264,-10.82,-8.8675,8.154,16.163,-2.7372,24.947,-5.2046,-4.7148,5.3993,-15.763,7.585,6.0666,4.6514,-12.85,-7.8166,-5.5785,-5.6623,0.098324,6.3859,4.8475,-14.281,-2.0795
7.2661,-6.3354,2.9117,-9.1341,10.131,-0.44824,-3.2552,1.3161,-0.41357,-5.7753,0.38897,2.9415,8.7158,0.61308,2.6506,3.0247,1.3903,-6.21,1.1956,6.0419,-2.914,-1.8899,-8.031,-2.4262,-1.112,7.5469,-7.8659,8.0993,7.296,-3.7679
12.607,-16.782,20.459,-3.9286,2.5743,1.446,1.6678,5.5854,0.24118,-12.303,11.79,3.1928,10.476,7.5314,-1.3513,-3.1489,5.6801,-1.739,8.2853,-13.409,-4.7628,-6.062,6.9547,-11.198,11.55,3.3095,-15.364,17.424,9.5647,-1.1692
