0.15698,0.44569,-2.0216,0.42771,0.60093,0.48778,1.4609,-0.8434,-0.99059,-0.37885,-1.7181,1.3035,-0.079193,-0.37665,-0.034293,-0.29148,0.25811,-1.3797,0.91377,0.68929,-0.3275,-0.61777,0.030691,0.35456,0.57266,0.48278,-1.4808,0.38379,2.1185,1.6198,0.21011,-1.0563,0.22422,0.21275,-1.323,-0.46855,-1.2827,-0.69635,0.10598,2.1943,-0.011814,0.95001,-0.3814,0.19004,-0.61607,0.66532,1.3873,-0.0073634,-0.92457,-1.6037
-0.82211,-0.55405,-0.61954,1.2237,-1.1403,-2.5025,-0.43637,-0.44848,-0.11586,-0.020824,-0.2598,-1.3987,-0.17337,-0.17561,1.1698,-0.7847,0.74885,-1.791,-1.6201,0.26315,-0.69487,-0.64554,1.6937,0.76751,-0.033963,1.3919,-0.5615,-0.36937,-0.039049,-0.20985,1.328,0.84844,-0.29031,-0.94868,1.7291,-1.1941,0.3321,-1.0578,-0.74412,-0.25202,-0.69997,-0.3264,-1.6834,-0.1857,-0.86786,-0.92807,-0.4016,1.428,-0.50563,-0.20384
-0.023392,0.49493,0.96565,-0.44749,-0.27893,-0.63537,-0.57606,0.86885,-0.9754,-1.6669,0.89707,0.14692,0.57551,-0.13473,-1.2159,-0.80563,1.7067,-0.28444,-0.8712,-0.46003,-0.31166,-0.24738,0.3624,0.54417,0.27923,0.81487,-0.95985,1.4385,0.76442,0.76854,0.12833,0.29097,1.6498,1.4069,0.41152,0.0072064,-0.47611,0.088453,0.94714,0.22195,0.23139,-1.1701,0.57803,0.051435,0.28359,-1.6604,-1.2448,-0.46476,0.21278,-0.24049
-1.0826,-2.1024,-0.81926,-1.5982,-0.62759,-0.96311,-0.20313,-1.0018,-0.49188,0.042967,-0.27906,-0.3975,2.2539,0.41776,0.33524,-0.68137,1.8872,-0.062942,-1.4286,-1.1392,0.14174,0.57137,1.3125,1.7677,1.1677,1.089,1.0649,0.10311,-1.4547,-0.96451,0.58641,2.3099,0.58348,1.6248,0.77388,0.58962,0.71738,-1.7661,0.39603,0.92983,0.77749,-1.7558,0.95958,0.88727,0.52042,-0.70263,-0.25908,-0.6024,-0.14624,0.28959
0.86896,-0.4875,-1.7378,-2.3974,0.35415,1.0812,1.1211,-1.2163,-0.95732,-1.4031,-1.8817,-0.41343,-0.65319,-0.52366,0.22791,0.18401,-0.19119,1.24,-0.29378,0.18415,1.4608,0.71733,0.51523,1.0344,1.0431,-1.0199,1.208,0.91609,0.74817,1.5237,-1.6715,1.3401,0.012107,-0.34915,-0.91343,-0.62142,-2.1752,-0.70475,1.0698,2.8727,1.1157,-0.39554,1.705,0.9516,0.59766,1.0638,0.80965,-1.8732,0.71099,-1.2346
1.5763,-1.072,2.655,1.2463,-0.549,0.93196,-0.023517,1.0023,0.75141,1.2536,0.23938,1.1185,-0.16157,0.67962,0.3199,1.2206,-0.45268,-0.53025,-0.45108,-0.87803,-1.0688,-0.59048,-1.1037,-0.058561,-0.5876,-1.0125,0.17821,-1.1762,-0.45068,-0.13025,-0.24689,-0.48948,-0.86903,1.0548,0.13959,2.4485,0.72376,0.80704,-1.227,-0.47956,-0.69577,0.5783,-0.244,-1.3132,0.031844,1.0466,-0.60777,0.14887,0.27153,0.29304
-0.10699,-1.3917,-1.0537,-1.5549,-1.5898,-0.21065,0.28501,1.4859,-0.10594,-1.7329,-0.12005,-1.3961,-0.78212,-0.90149,-0.44232,0.64896,0.66528,-0.40131,-0.82556,-0.36388,1.266,-0.66374,2.1388,0.02646,1.3564,0.81352,1.0056,1.4947,-0.16043,0.54368,1.3465,1.6242,0.91143,-0.58662,1.7638,-0.97737,-0.12548,0.15838,1.5771,0.65634,1.7045,0.3959,0.79102,-0.090887,-1.3879,0.53533,-1.1797,1.1387,1.4732,-0.42408
1.1719,-1.7384,-0.34237,-0.91939,1.587,0.23024,-1.1809,-0.0066786,3.1942,0.83149,-0.28297,-0.95698,-1.0359,1.2291,-0.51272,0.18285,-0.38744,1.9155,-0.15291,-2.2486,0.16154,0.48815,-0.019975,-0.61188,-1.1124,1.1136,0.36579,-1.2565,-1.0464,-0.6381,0.1191,0.027199,-1.0126,1.1543,1.1783,-0.18977,-0.029754,-0.95874,-0.0927,0.15181,1.2266,1.1992,0.55297,-0.41552,1.0127,-0.1881,-0.14876,0.47523,1.4137,-0.48386
1.7782,-0.25832,0.20983,0.04681,-1.4907,0.88024,-1.5119,1.0755,2.4982,-1.1232,-2.0504,-1.9775,-2.4188,0.49229,-1.389,0.042282,-0.43802,-0.58105,-0.2778,-0.87964,-0.63607,-0.52715,0.98252,-1.1255,0.3437,-0.55372,0.74912,-0.1021,-1.0657,-0.28299,0.1867,1.3537,-1.027,-1.5933,1.8749,-1.2268,0.95147,1.8875,1.4436,-0.70784,-0.88042,2.831,-0.11257,-1.3555,-2.6809,0.95517,0.49159,0.19941,0.39965,0.91308
0.83646,-1.4068,0.55728,-1.1744,-0.22699,2.2961,1.5727,-0.14238,-0.32447,-1.5703,-0.47645,0.59341,-1.3516,2.2688,-0.20096,1.9226,-0.92175,0.075574,2.0514,1.4194,0.49918,-0.87637,-0.33705,-1.7814,0.76353,-0.43653,1.2994,-1.5912,-0.19543,-0.079044,1.669,-0.56062,-0.2275,1.6624,0.518,0.47486,2.4475,0.65437,0.4157,0.25896,0.83462,-0.5529,2.2806,2.7151,0.44576,2.2768,-0.15407,0.41951,1.199,-1.2527
-0.93278,1.0787,0.041472,0.93934,-0.81891,-2.6334,1.1171,-0.29776,-0.88818,-1.0375,0.1687,1.3905,-0.88657,-0.68266,-0.27878,-1.0115,0.062517,0.4908,-0.27889,0.04093,0.053372,-0.62722,-0.71792,0.2137,1.1329,0.27497,-1.0501,1.1557,0.75359,-0.85925,-0.14545,-0.56194,0.84689,-0.74816,-0.64247,-0.90939,-1.8732,-0.98962,-0.39527,0.76412,0.34841,-0.17077,-0.35341,-0.5766,-0.33932,0.11871,1.1106,1.5517,-1.4067,0.97415
-0.23859,0.51499,-0.37823,-0.83378,-0.011784,-0.32405,-0.85807,-0.70395,0.99273,-0.65076,-0.34689,0.027976,-0.60823,0.41395,-0.56993,0.51766,-1.1794,2.2358,1.0417,-0.92263,0.48791,1.7252,-0.28154,-1.8095,0.71946,-0.93066,0.022422,-0.36639,-1.3851,-1.4659,-0.31843,0.86084,-0.22949,-0.67834,0.23193,-1.9534,-0.50627,0.083568,0.98171,-1.174,0.97013,1.1457,0.41071,0.19435,0.09902,0.76261,1.3392,0.15395,0.02821,0.42388
-0.45643,-1.5675,0.81896,2.4458,-1.2318,-0.90518,2.1562,1.3137,-1.2023,1.3431,0.49459,0.90651,0.34751,0.16579,1.3172,0.78659,0.86676,-1.7069,-1.2771,1.6005,-0.65956,0.27041,0.28937,-0.26794,0.59623,-1.2127,-0.56251,-0.24179,2.626,0.89411,-0.25429,-0.14972,-0.39626,1.4155,0.62781,0.9746,-0.36323,-1.5623,-2.3307,1.3416,1.2901,-1.1845,-1.7186,-0.16389,-0.55734,-0.51521,-1.2132,0.99315,0.56814,-1.5131
