1.4671,-0.5919,-1.8995,0.27954,-0.44599,0.85194,1.6983,-1.1107,-1.124,-0.16605,-2.1852,0.11313,-0.19934,-0.76561,0.15089,0.31968,0.020529,-1.6544,0.4535,0.93762,-0.9299,-0.34498,0.42797,0.85957,1.3614,-0.0033118,-1.1454,0.22507,1.8403,1.7549,-0.023571,0.18588,-0.68378,-0.62444,-0.12943,-0.074553,-1.1253,-0.72173,0.54432,2.3752,0.31809,1.2462,-0.37609,0.042546,-0.52963,0.89182,1.4958,-0.92992,-1.1298,-1.5961
-0.27424,-0.37916,-0.81695,0.31318,-0.75162,-2.0138,-0.54635,0.064584,-0.17148,0.33736,-0.45778,-1.3169,0.69958,-0.21468,0.97412,-1.0871,1.1447,-1.9672,-1.5221,-0.3279,-0.14685,-0.33927,2.2036,0.95295,-0.18448,1.7061,-0.13148,0.11286,-0.14847,0.45521,1.9626,0.8689,0.42089,-0.64651,1.7071,-0.53411,0.65273,-1.2948,0.047044,-0.031386,-0.80421,0.40167,-1.126,-0.5321,-1.3619,-1.1536,-1.0535,1.3556,-0.28341,-0.67631
-0.11824,1.2383,1.7342,-0.088931,0.74914,-0.84921,-0.44276,1.2614,-1.082,-1.8295,1.0178,0.811,0.20027,0.49624,-0.55575,-1.1081,1.4726,0.053152,-1.3029,0.073252,-0.74863,-0.44886,-0.34273,0.06571,-0.75047,0.30544,-1.1309,1.311,1.2647,0.90248,-0.25875,-0.45557,1.6402,1.7046,-0.54635,0.025327,-0.88282,-0.092221,0.063281,0.10402,0.23832,-1.4448,1.0941,0.10427,0.39343,-1.6821,-1.6449,0.064171,0.26579,-0.36591
-1.0487,-1.8482,-0.58651,-1.1159,-0.82023,-1.5321,0.10303,-0.98906,-0.28508,-0.6193,-0.84087,-0.44789,1.4537,0.91464,0.31317,-0.32165,0.97599,0.43727,-0.95348,-0.82085,0.77291,0.12001,0.08394,0.70235,1.4862,0.92393,1.1664,0.052383,-1.8705,-2.3855,0.3213,2.216,0.64386,1.4294,0.75362,-0.029319,0.59473,-1.3096,-0.010971,0.57966,0.99826,-1.984,0.84803,1.2734,0.8519,-0.010796,0.59164,0.35053,-0.53009,1.0783
1.4639,-0.83075,-0.57642,-2.4807,0.77701,0.86793,0.6082,-1.5922,-0.40926,-1.3784,-1.4597,-0.87889,-0.54174,-0.15744,0.028253,0.042137,-0.3508,1.4551,-0.81961,-0.46904,1.3338,0.16184,-0.41772,1.8524,0.75886,-0.56727,1.2333,0.56771,-0.36129,0.43859,-1.8934,1.5694,-0.30091,-0.046924,-0.83688,-0.05626,-2.1482,-0.47142,0.53465,2.3761,0.87204,-1.1052,1.9226,0.97905,1.5788,1.0758,0.84243,-1.9733,0.33575,-0.10066
1.6661,-0.14653,3.0116,1.1295,-0.34948,0.4749,-0.43352,0.96992,0.83747,1.1306,0.824,0.77627,-0.095412,0.67628,0.20265,0.47355,-0.39011,-0.028191,-0.83311,-1.316,-1.4799,-0.4482,-1.2782,0.43787,-1.0704,-1.4023,0.2018,-1.2108,-0.91741,-0.45407,-0.7348,-0.56783,-0.64926,0.86029,-0.078171,2.3635,0.46891,0.65791,-1.6383,-0.81269,-1.2052,0.11168,-0.29325,-1.6964,0.10552,0.61158,-0.84318,-0.23694,0.047946,1.0839
-0.024712,-1.2629,-1.3366,-2.1231,-0.89561,-0.08427,0.43268,0.90797,0.16049,-2.023,-0.46954,-1.3638,-1.1968,-0.18278,-0.73063,0.1091,0.37627,0.41378,-0.38586,0.076785,1.7398,-0.94924,1.2889,0.10705,1.4923,1.4695,1.2753,1.3634,-0.26831,-0.005386,1.0065,1.3544,0.48013,-0.56862,1.5136,-1.0623,0.05039,0.18204,1.7931,0.84442,1.7666,0.10491,1.8555,0.86909,-0.38771,0.77618,-0.53901,0.87798,1.1276,0.04077
1.185,-1.1769,0.21444,-0.42956,2.1016,0.020901,-1.6292,0.16478,3.6991,0.94931,-0.088699,-0.63718,-0.84519,1.3743,-0.91353,0.057924,-0.75938,1.5051,0.2358,-2.9157,0.70624,0.10613,-0.74913,-0.36437,-1.1944,1.2639,-0.1582,-1.5264,-1.6284,-1.314,-0.035337,-0.65104,-0.82361,1.6558,0.77276,-0.46883,-0.30966,-0.2468,-1.0323,-0.46751,0.17368,1.6553,-0.66541,-0.81679,0.90026,0.12292,0.25038,0.76058,0.87021,0.12428
1.2982,0.91403,0.91322,-0.6098,-1.1265,-0.43234,-1.426,0.99856,1.8443,-2.0825,-0.98041,-1.7077,-2.3817,0.4012,-1.6079,-1.181,-0.50506,0.37197,-0.72922,-0.48522,0.14987,-1.2315,-0.065233,-0.12818,0.5204,-0.25062,0.62625,0.83302,-1.2515,-1.1142,-0.43714,0.87794,-0.37259,-1.8927,0.8731,-1.6861,-0.074011,1.7668,0.82841,-0.8006,-1.231,1.7814,0.50827,-0.9315,-1.6735,0.7344,0.52421,0.27186,-0.6673,2.2349
0.78129,-0.32778,0.81698,-0.50524,0.47732,1.9247,1.6522,-1.071,0.32101,-0.89839,-0.24566,0.60858,-1.6319,2.8585,-0.24955,1.0031,-1.1656,0.76852,2.1887,1.6097,-0.27076,-0.035401,-0.89494,-2.0994,0.61985,-0.99763,0.93529,-2.3731,-0.29615,-0.72046,0.64782,-0.94054,-1.0094,1.2763,0.14953,-0.12949,2.2674,0.26327,-0.25717,-0.09918,0.45194,-0.51539,1.8112,2.9716,0.40576,2.2113,0.63643,0.18826,0.568,-0.48895
