-0.49437,1.3077,-0.71864,-1.1299,-0.84955,-0.90079,-0.82011,0.14896,-0.11924,0.34068,-0.73791,0.50781,-1.6045,0.92711,-0.2566,0.16003,-1.9599,-1.1467,1.0099,1.8964,-0.26314,0.61551,1.4157,1.5589,-1.547,-0.86368,-0.36906,1.2488,-1.579,-0.54391,1.3034,0.031822,0.43483,-0.71134,0.84441,0.77316,-0.60565,1.6867,0.52847,-0.41963,0.75977,-0.35528,-0.32121,0.55131,-1.0067,-0.31851,-1.2332,-0.84855,1.2353,-1.5807
-0.39881,-0.088294,-1.3893,0.15351,-2.0645,-0.06339,0.083904,-1.3291,-0.46605,0.34795,-0.16798,-1.7054,-0.0029992,0.33337,0.081093,0.38189,0.62891,1.6128,-0.95126,-1.6885,1.2339,-0.71943,-1.0618,0.97169,-0.24268,0.7947,0.33393,1.2911,0.62411,0.41227,-0.3827,-0.66407,1.5165,-0.73961,0.24803,-1.7314,0.54394,-0.16976,0.37333,0.0044419,-0.9684,1.6119,0.012579,-2.4041,0.16911,-0.59085,0.15306,1.5934,-0.20544,1.3678
0.57154,-1.3216,1.7934,0.49489,0.70681,-1.8665,0.47696,0.5593,-0.98728,0.53331,0.61845,0.25325,0.64085,-0.66116,-1.4295,-0.59589,-1.4203,-0.20336,0.71595,0.067657,0.54608,0.88217,-0.71999,-0.30363,0.51841,1.1442,0.14209,-1.7146,0.93993,-1.3091,1.123,-0.3715,1.3938,0.36651,0.24319,-1.0567,-0.9297,-2.0206,-2.3707,-1.5306,-0.83812,0.32025,0.054118,-1.0295,-0.97713,1.4735,0.31399,-0.52899,-0.22356,0.21543
-1.5614,0.19255,0.50347,1.2164,-0.61517,-0.2936,0.40321,1.6295,-1.5783,-1.8162,-0.36189,-0.20865,0.40834,0.25151,-0.63194,0.65763,0.32313,-0.18323,0.067035,1.1837,0.79915,-0.81801,-1.5377,-0.2515,0.41634,-0.33898,0.41116,-0.87551,-0.35444,0.29656,-1.2903,0.45372,0.11855,1.2081,-0.46914,-1.8118,0.71515,1.0028,0.69161,2.0395,-1.2647,-0.81402,0.31577,1.2232,2.1918,0.20985,0.45708,0.76162,-0.029975,-0.22583
0.28915,0.1109,1.7243,0.94259,-0.35096,0.23177,-1.0776,-0.56744,-1.5527,-0.19738,-1.2855,2.0306,0.80161,-1.3954,-0.53982,-0.4098,-1.7836,1.2788,-0.34391,1.0541,0.67552,0.92417,0.20697,2.1279,0.13535,0.13069,0.88464,-0.23256,0.014693,0.00022204,-2.2619,0.16601,-0.12156,1.1638,-0.28779,1.5544,0.19067,-0.6417,0.90752,0.41269,-0.23051,0.037028,0.32814,1.4206,-0.28543,0.85418,0.35397,0.67009,0.46977,0.10353
-0.67738,0.3276,0.31133,0.26684,1.1538,0.79863,-0.11558,-0.44044,0.72611,-0.31939,-0.14664,-0.2236,-0.37016,-0.25884,0.45335,-0.086483,1.6097,0.93763,-0.63563,-0.056365,-0.33389,0.18516,1.6433,1.4999,0.73561,-0.12932,-0.52127,1.0309,0.23977,0.35178,0.26438,0.24076,0.065117,-0.13778,0.17813,-0.28014,-0.68125,-1.7796,-0.51482,-0.70924,0.70297,-0.53279,1.321,0.43424,0.62014,0.23315,-1.1136,-0.2684,-0.24606,-1.3777
0.62922,-0.42976,1.243,1.0489,-0.49458,-1.4902,-1.1538,-0.034141,0.30213,-1.0368,-0.82353,0.20268,-0.20331,0.45301,-0.70827,-1.6079,0.24392,0.16645,-0.64022,0.41977,0.22317,0.43778,-2.0094,0.37921,-0.067334,0.11299,0.98648,-0.90549,-0.49604,0.28669,0.9619,-0.020231,0.85561,0.84743,0.92478,-0.59163,0.5602,0.76033,0.24716,1.5246,-1.4658,1.5726,0.39362,-0.76757,-0.50667,0.64395,-0.62652,0.95738,0.046958,0.096969
1.6798,-1.4288,-0.87746,1.1388,0.14557,2.7862,-0.055448,0.084979,-1.1698,-0.85722,-1.3928,-1.1054,1.2693,-1.0957,-0.56896,1.3345,0.79776,0.8386,-1.28,-0.189,0.36958,1.8766,-0.6193,-0.48498,-0.58087,1.1414,-0.076174,-1.7416,0.11213,-1.403,0.80865,-0.68681,-0.87691,-0.22822,0.70069,-0.49186,1.0587,0.0088183,0.031822,2.2635,0.83347,-1.2524,0.19103,-0.22463,0.56931,-0.91244,-0.90109,-1.4506,0.049595,-1.803
0.34702,0.88688,0.52985,0.90838,-0.80574,0.58589,-0.59645,1.1773,0.21969,-1.5183,-1.3344,-1.6652,-1.5565,-0.088254,-1.0974,-2.2533,2.005,-0.087065,0.96317,-0.29852,-0.11685,-0.36573,-0.088575,1.8407,-0.14961,2.5458,-1.4926,0.31285,-1.7024,0.21177,-1.337,0.025982,-1.0561,1.733,0.97098,1.4507,-0.60218,-1.1979,-1.4474,0.77875,1.5033,2.1658,0.69227,0.45188,2.9697,-0.30108,-0.91264,-1.1939,-1.7484,1.1925
-1.5276,-1.0385,0.99664,-0.502,3.4726,-0.16741,-1.017,0.65817,-0.72054,-0.27095,0.13162,1.5114,-1.2122,0.70516,1.5754,-0.66581,0.22811,-0.70184,1.5326,0.16169,0.70571,-0.57705,0.26845,-0.48127,-2.1061,0.16235,-0.73771,0.13457,1.6752,-0.38351,-1.0825,-0.20887,1.9814,1.1723,0.9645,1.3427,-0.56638,-1.1437,-0.74558,-0.088898,-1.4139,0.26658,-0.6563,0.5236,-0.87467,0.50424,-1.3366,0.16893,-0.19293,-1.1479
-0.15501,0.27173,-0.020804,-0.05527,-1.1113,0.12736,-0.15098,1.1299,2.111,0.1113,-1.6958,-0.82667,-0.63854,-0.18458,-0.32539,1.3855,-1.886,1.6332,0.44332,0.55511,0.75533,0.048974,-0.10502,-2.7341,-0.34356,0.016568,0.68753,-0.0072537,-0.09914,-1.1505,-0.51835,0.62455,-1.213,0.57721,-0.69712,-0.69544,-0.052258,0.4967,-0.22129,-0.43306,-0.014368,0.13506,0.66848,0.6469,-0.97097,-2.4982,0.2511,0.92931,-2.9579,0.41194
0.98639,-0.25156,0.65208,0.50035,-0.76465,1.0077,0.76162,0.4138,1.0368,-0.042264,-0.52406,0.060913,0.5314,-0.27395,0.2744,-0.53511,0.75825,-0.57199,0.51738,-0.22509,1.2407,-0.47162,-1.1393,0.67514,-0.88891,0.27507,0.39769,-0.38274,-1.0366,-0.94536,-0.80028,-0.55226,-0.8427,-2.5155,0.70168,0.9754,-0.92177,-1.0211,-1.0433,1.9217,0.82109,0.18308,-0.75353,0.9946,-0.24115,0.81772,0.36597,-0.11322,-0.81066,1.6446
-0.79964,-1.913,-0.21535,-0.34943,-0.88538,0.35313,-0.64129,0.39215,1.6652,-1.4988,0.54586,1.0412,0.29883,0.56673,-0.24477,0.52245,0.83451,-0.20372,0.60062,-1.7904,1.9779,-1.5554,-0.18113,-0.3706,-0.31002,1.7346,-0.45068,0.14334,0.057583,-0.99792,-0.85305,-2.0873,0.038539,-1.2429,-0.59476,-2.0286,0.97946,-1.6485,1.9759,-1.9895,0.42188,-1.99,0.21704,-1.2146,0.059646,0.81743,-0.7805,0.08575,-0.73437,0.90698
1.2182,-0.89037,2.1711,-2.4818,0.96077,-0.033691,-0.62965,0.50519,1.1697,2.6342,-0.50712,0.47217,1.0176,0.10292,0.24346,0.98024,-0.21132,0.77093,0.82217,0.35363,-0.19459,0.10806,-1.6419,0.61626,1.7465,-0.67169,-0.50243,-0.54067,-1.1435,0.49857,0.24819,-0.48804,-0.54207,-1.1582,0.70539,-0.32215,-0.21426,-0.11671,1.0508,-0.004063,-0.26188,0.46954,-0.84829,-0.30536,-0.50546,0.63989,1.5607,-0.25114,1.1423,-0.26345
1.1143,-0.76465,-0.11575,0.61615,0.54626,1.6406,-0.28354,-0.038372,1.3616,-1.6824,0.42521,1.7666,-0.018308,-0.46068,1.5437,-1.1917,0.89279,0.4586,1.824,0.44034,1.0066,-2.722,1.2688,-0.49928,-0.24539,1.8153,0.90423,-0.10323,-1.3134,0.83159,0.10943,-1.7864,1.6229,0.66417,0.073604,1.1358,-0.38179,0.18819,-0.32101,0.2905,-1.4309,2.3758,-0.59399,-1.5602,-0.5977,-2.0823,0.58533,-0.049606,0.2632,1.1727
0.45356,0.69874,-0.16423,0.41367,-0.55306,-0.74786,-2.0249,-0.51595,-1.3198,-0.47367,0.81099,-0.42273,1.3451,0.48219,-0.30888,0.69091,0.54939,-0.50756,0.99637,-0.046184,-0.56849,-0.48629,0.15373,-0.47076,1.2535,-0.2223,0.18382,0.054796,1.1564,1.4868,-1.3335,0.15926,1.2257,-0.55845,1.3016,-0.7613,0.55211,0.42842,-0.36449,-0.9022,-0.099866,1.0409,-0.67423,1.1429,-1.5818,-0.67776,-1.237,0.37399,0.84601,0.50915
-0.076454,0.61424,-0.81322,-0.31594,-0.21765,-0.84204,-1.1792,0.21142,0.78952,0.12247,0.37841,-1.0593,-1.6306,0.074258,1.7432,-1.6749,-0.05188,0.025012,-0.035021,-1.1793,-0.85203,-1.8168,0.87636,0.97756,0.028475,0.091431,-1.22,0.093692,-0.40106,1.4781,0.8444,0.51369,-0.42831,-0.39213,3.0891,1.3824,-0.012445,0.3846,0.16029,0.091385,-0.12492,0.23384,0.68362,0.71892,0.1777,1.273,-1.4119,0.63105,-1.5412,-0.49427
-0.43968,0.42646,-2.1632,-0.8161,-1.6523,0.18368,-0.090374,-0.21581,-0.13077,0.92517,0.06708,-0.09298,-0.75186,0.15837,-0.20189,-0.1301,-0.26345,-0.0078731,-0.11738,1.2402,-0.62921,1.1534,0.17049,1.2709,-0.050056,-0.58777,1.1316,-2.2584,-0.60828,2.57,0.22632,-2.2092,0.04259,-0.026926,0.79,1.1892,-0.31029,0.47157,0.51244,0.25377,0.2037,-0.69475,-0.69297,-1.2797,0.25807,0.012183,-0.075323,1.579,0.38782,-0.25007
-0.39044,-2.0566,-0.37197,-2.3073,-0.56549,-0.26902,0.84589,-0.87065,0.48491,-0.20133,-2.1165,-1.7102,-0.24717,1.2774,-0.65426,0.58558,-0.61675,-0.93475,-1.174,-0.22586,-0.78654,0.29729,-1.2555,-0.88249,-0.93144,-0.88574,0.55189,-0.31694,-0.60051,-0.10703,1.0815,1.9999,1.4699,1.063,-1.6903,-1.81,-0.14575,-0.7253,1.0364,0.22191,0.26365,0.89947,-0.24555,0.5271,-0.54816,-0.62853,-0.67105,0.049818,-0.66487,0.54007
-2.4015,-0.60318,0.51607,-0.60777,-0.27932,-0.14447,-0.20697,-1.1758,0.68635,1.4425,0.89823,-0.70655,0.066347,-0.46803,0.14313,1.628,-0.40685,1.208,-0.93976,0.25262,-0.60333,0.53331,0.52592,0.4009,0.14881,-0.87795,-2.2901,-0.3093,-1.667,0.70672,0.50697,-0.30208,0.47732,-0.27348,-1.7855,-0.52518,-1.2523,-0.69929,-1.9885,0.60397,0.19036,0.31149,-0.40399,1.712,-0.23742,-1.4956,1.1295,0.72785,1.0078,0.39815
-1.1725,-1.011,-0.53767,-0.30399,0.91231,-1.6912,-0.37499,-2.2757,1.1567,0.39511,-1.0767,-0.18767,-0.78149,2.6727,3.0916,0.54474,2.1496,0.054844,0.94268,-0.33956,-1.506,2.0624,0.28336,-1.2105,1.576,0.62607,0.28525,0.21527,-0.8094,-0.013806,1.238,-1.5493,-1.4496,0.83866,0.52526,0.005234,-0.93765,-1.1606,0.84031,-0.075584,-1.2567,0.6137,-0.87597,1.1429,1.2636,0.05778,0.4442,-0.043024,0.66175,0.43973
-0.73559,1.1797,0.14408,-1.3882,-1,0.13032,-1.5003,-1.0367,-1.0929,1.2634,0.58482,0.64046,-0.60914,0.31578,0.38258,0.33406,-0.96682,1.3705,1.2087,0.063229,-1.41,1.0828,-1.2209,-0.44983,1.0101,0.30309,1.6148,0.17444,1.6395,0.71233,-0.63992,-0.60365,0.26862,-0.57062,-1.8578,0.39748,-1.1399,-1.3811,0.98519,-1.6435,-0.79315,-2.1579,1.2721,-0.01422,-0.65739,1.0664,0.17045,-0.27987,0.74994,-0.86683
